Kassenkredite, Wertpapierschulden und Kredite der Gemeinden;;;;;;;;;;;;;;;;;;;;;;;;;;
und Gemeindeverbände;;;;;;;;;;;;;;;;;;;;;;;;;;
- Gemeinden/GV - Stichtag;;;;;;;;;;;;;;;;;;;;;;;;;;
Schulden der Gemeinden/GV und FEU;;;;;;;;;;;;;;;;;;;;;;;;;;
Gemeinden und Gemeindeverbände;;Stichtag;Stichtag;;;;;;;;;;;;;;;;;;;;;;;
;;30.06.2014;31.12.2014;;;;;;;;;;;;;;;;;;;;;;;
;;Bevölkerungsstand;Insgesamt;;;;;;Kernhaushalt;;;;;;Eigenbetriebe u. Krh o. e. Rechtspersönlichkeit 1);;;;;;s. Einr. der Gem./GV in öffentl.-rechtl. Form 2);;;;;
;;;brutto;brutto je Einwohner;darunter: beim Träger;darunter: beim Träger je Einwohner;netto (ohne Schulden beim Träger);netto (ohne Schulden beim Träger) je Einwohner;insgesamt;insgesamt je Einwohner;Kassenkredite;Kassenkredite je Einwohner;Investitionskredite (inkl. Wertpapierschulden);Investitionskredite (inkl. Wertpapiersch.)je Einw.;insgesamt;insgesamt je Einwohner;darunter: beim Träger;darunter: beim Träger je Einwohner;darunter: bei Gemeinden/GV, beim Träger;darunter: bei Gemeinden/GV, beim Träger je Einw.;insgesamt;insgesamt je Einwohner;darunter: beim Träger;darunter: beim Träger je Einwohner;darunter: bei Gemeinden/GV, beim Träger;darunter: bei Gemeinden/GV, beim Träger je Einw.
;;Anzahl;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR;Tsd. EUR;EUR
05;Nordrhein-Westfalen;17591450;63681989;3620,06;2037299;115,81;61644690;3504,25;49452378;2811,16;26398681;1500,65;23053692;1310,51;10322779;586,81;1481691;84,23;-;-;3906832;222,09;555608;31,58;-;-
051;  Düsseldorf, Regierungsbezirk;5094443;20647714;4053;400936;78,71;20246778;3974,29;17101315;3356,86;11390487;2235,87;5710829;1120,99;2612918;512,9;294639;57,84;-;-;933481;183,24;106297;20,87;-;-
05111;    Düsseldorf, krfr. Stadt;601074;530865;883,19;-;-;530865;883,19;323364;537,97;288000;479,14;35364;58,83;207501;345,22;-;-;-;-;-;-;-;-;-;-
05112;    Duisburg, krfr. Stadt;485580;3248726;6690,4;55724;114,76;3193002;6575,64;2192855;4515,95;1777900;3661,39;414955;854,56;634547;1306,78;-;-;-;-;421324;867,67;55724;114,76;-;-
05113;    Essen, krfr. Stadt;570827;3317336;5811,46;-;-;3317336;5811,46;3279452;5745,09;2061251;3610,99;1218201;2134,1;37884;66,37;-;-;-;-;-;-;-;-;-;-
05114;    Krefeld, krfr. Stadt;222424;867778;3901,45;-;-;867778;3901,45;616845;2773,28;426550;1917,73;190295;855,55;250933;1128,17;-;-;-;-;-;-;-;-;-;-
05116;    Mönchengladbach, krfr. Stadt;255975;1340751;5237,82;-;-;1340751;5237,82;1340751;5237,82;1010000;3945,7;330751;1292,12;-;-;-;-;-;-;-;-;-;-;-;-
05117;    Mülheim an der Ruhr, krfr. Stadt;166769;1347195;8078,2;-;-;1347195;8078,2;1236835;7416,45;846271;5074,51;390563;2341,94;110360;661,75;-;-;-;-;-;-;-;-;-;-
05119;    Oberhausen, krfr. Stadt;209210;1863670;8908,14;-;-;1863670;8908,14;1842383;8806,39;1566300;7486,74;276083;1319,65;21287;101,75;-;-;-;-;-;-;-;-;-;-
05120;    Remscheid, krfr. Stadt;109024;814406;7469,97;-;-;814406;7469,97;684750;6280,73;525000;4815,45;159750;1465,27;129656;1189,24;-;-;-;-;-;-;-;-;-;-
05122;    Solingen, krfr. Stadt;156369;944865;6042,54;6315;40,39;938550;6002,15;690988;4418,96;505436;3232,33;185552;1186,63;253877;1623,58;6315;40,39;-;-;-;-;-;-;-;-
05124;    Wuppertal, krfr. Stadt;343494;2076939;6046,51;50;0,15;2076889;6046,36;1877991;5467,32;1403700;4086,53;474291;1380,78;198948;579,19;50;0,15;-;-;-;-;-;-;-;-
05154;    Kleve, Kreis;303410;389456;1283,6;54420;179,36;335036;1104,24;171937;566,68;37090;122,24;134847;444,44;170252;561,13;41174;135,7;-;-;47267;155,79;13246;43,66;-;-
05154001;      Kleve, Kreisverwaltung;303410;47960;158,07;4000;13,18;43960;144,89;43960;144,89;-;-;43960;144,89;4000;13,18;4000;13,18;-;-;-;-;-;-;-;-
05154004;      Bedburg-Hau;12697;6962;548,32;-;-;6962;548,32;6962;548,32;-;-;6962;548,32;-;-;-;-;-;-;-;-;-;-;-;-
05154008;      Emmerich am Rhein, Stadt;30118;55029;1827,11;26463;878,64;28566;948,47;21092;700,31;7900;262,3;13192;438,01;33937;1126,8;26463;878,64;-;-;-;-;-;-;-;-
05154012;      Geldern, Stadt;33131;18625;562,16;8500;256,56;10125;305,6;5625;169,78;-;-;5625;169,78;13000;392,38;8500;256,56;-;-;-;-;-;-;-;-
05154016;      Goch, Stadt;33371;115950;3474,57;-;-;115950;3474,57;25215;755,59;21500;644,27;3715;111,32;56714;1699,5;-;-;-;-;34021;1019,48;-;-;-;-
05154020;      Issum;11890;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05154024;      Kalkar, Stadt;13604;17199;1264,26;-;-;17199;1264,26;11721;861,58;3690;271,24;8031;590,34;5478;402,68;-;-;-;-;-;-;-;-;-;-
05154028;      Kerken;12400;6240;503,23;200;16,13;6040;487,1;-;-;-;-;-;-;6240;503,23;200;16,13;-;-;-;-;-;-;-;-
05154032;      Kevelaer, Stadt;27735;36913;1330,91;-;-;36913;1330,91;13108;472,61;4000;144,22;9108;328,39;23805;858,3;-;-;-;-;-;-;-;-;-;-
05154036;      Kleve, Stadt;48260;48606;1007,17;13246;274,47;35360;732,7;23092;478,49;-;-;23092;478,49;12268;254,21;-;-;-;-;13246;274,47;13246;274,47;-;-
05154040;      Kranenburg;10264;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05154044;      Rees, Stadt;21207;12797;603,44;-;-;12797;603,44;8442;398,08;-;-;8442;398,08;4355;205,36;-;-;-;-;-;-;-;-;-;-
05154048;      Rheurdt;6690;475;71;-;-;475;71;475;71;-;-;475;71;-;-;-;-;-;-;-;-;-;-;-;-
05154052;      Straelen, Stadt;15742;10257;651,57;2011;127,75;8246;523,82;-;-;-;-;-;-;10257;651,57;2011;127,75;-;-;-;-;-;-;-;-
05154056;      Uedem;8128;3790;466,29;-;-;3790;466,29;3790;466,29;-;-;3790;466,29;-;-;-;-;-;-;-;-;-;-;-;-
05154060;      Wachtendonk;7946;198;24,92;-;-;198;24,92;-;-;-;-;-;-;198;24,92;-;-;-;-;-;-;-;-;-;-
05154064;      Weeze;10227;8455;826,73;-;-;8455;826,73;8455;826,73;-;-;8455;826,73;-;-;-;-;-;-;-;-;-;-;-;-
05158;    Mettmann, Kreis;477123;943940;1978,4;11294;23,67;932646;1954,73;714154;1496,79;311233;652,31;402921;844,48;37560;78,72;-;-;-;-;192226;402,89;11294;23,67;-;-
05158001;      Mettmann, Kreisverwaltung;477123;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05158004;      Erkrath, Stadt;43652;66355;1520,09;-;-;66355;1520,09;60485;1385,62;31000;710,16;29485;675,46;5870;134,47;-;-;-;-;-;-;-;-;-;-
05158008;      Haan, Stadt;30069;17676;587,85;-;-;17676;587,85;17676;587,85;-;-;17676;587,85;-;-;-;-;-;-;-;-;-;-;-;-
05158012;      Heiligenhaus, Stadt;25466;120231;4721,24;-;-;120231;4721,24;105238;4132,49;64769;2543,35;40469;1589,14;14993;588,75;-;-;-;-;-;-;-;-;-;-
05158016;      Hilden, Stadt;54824;22442;409,34;-;-;22442;409,34;22442;409,34;7000;127,68;15442;281,66;-;-;-;-;-;-;-;-;-;-;-;-
05158020;      Langenfeld (Rhld.), Stadt;56986;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05158024;      Mettmann, Stadt;37921;103902;2739,96;-;-;103902;2739,96;103902;2739,96;45575;1201,84;58327;1538,12;-;-;-;-;-;-;-;-;-;-;-;-
05158026;      Monheim am Rhein, Stadt;40136;13889;346,05;-;-;13889;346,05;13889;346,05;13889;346,05;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05158028;      Ratingen, Stadt;86446;72870;842,95;-;-;72870;842,95;72870;842,95;-;-;72870;842,95;-;-;-;-;-;-;-;-;-;-;-;-
05158032;      Velbert, Stadt;80632;458959;5692,02;11294;140,07;447665;5551,95;250036;3100,95;105000;1302,21;145036;1798,74;16697;207,08;-;-;-;-;192226;2383,99;11294;140,07;-;-
05158036;      Wülfrath, Stadt;20991;67616;3221,19;-;-;67616;3221,19;67616;3221,19;44000;2096,14;23616;1125,05;-;-;-;-;-;-;-;-;-;-;-;-
05162;    Rhein-Kreis Neuss;440974;1216943;2759,67;182691;414,29;1034252;2345,38;623643;1414,24;180645;409,65;442999;1004,59;353708;802,11;156855;355,7;-;-;239592;543,32;25836;58,59;-;-
05162001;      Rhein-Kreis Neuss, Kreisverwaltung;440974;89267;202,43;-;-;89267;202,43;51335;116,41;-;-;51335;116,41;37932;86,02;-;-;-;-;-;-;-;-;-;-
05162004;      Dormagen, Stadt;62614;110544;1765,49;22539;359,97;88005;1405,52;22117;353,23;22117;353,23;-;-;49721;794,09;15031;240,06;-;-;38706;618,17;7508;119,91;-;-
05162008;      Grevenbroich, Stadt;61759;95836;1551,79;-;-;95836;1551,79;66464;1076,2;39478;639,23;26987;436,97;29372;475,59;-;-;-;-;-;-;-;-;-;-
05162012;      Jüchen;22667;59123;2608,33;-;-;59123;2608,33;53992;2381,97;21078;929,9;32914;1452,07;5131;226,36;-;-;-;-;-;-;-;-;-;-
05162016;      Kaarst, Stadt;42286;6013;142,2;-;-;6013;142,2;6013;142,2;-;-;6013;142,2;-;-;-;-;-;-;-;-;-;-;-;-
05162020;      Korschenbroich, Stadt;32296;103633;3208,85;864;26,75;102769;3182,1;83523;2586,17;46792;1448,85;36731;1137,32;20110;622,68;864;26,75;-;-;-;-;-;-;-;-
05162022;      Meerbusch, Stadt;54477;113504;2083,52;-;-;113504;2083,52;113504;2083,52;9327;171,21;104177;1912,31;-;-;-;-;-;-;-;-;-;-;-;-
05162024;      Neuss, Stadt;152256;630256;4139,45;159288;1046,19;470968;3093,26;221652;1455,78;36810;241,76;184842;1214,02;207718;1364,27;140960;925,81;-;-;200886;1319,4;18328;120,38;-;-
05162028;      Rommerskirchen;12619;8767;694,75;-;-;8767;694,75;5043;399,64;5043;399,64;-;-;3724;295,11;-;-;-;-;-;-;-;-;-;-
05166;    Viersen, Kreis;295131;519716;1760,97;26355;89,3;493361;1671,67;388633;1316,82;61832;209,51;326802;1107,31;126003;426,94;26158;88,63;-;-;5080;17,21;197;0,67;-;-
05166001;      Viersen, Kreisverwaltung;295131;24791;84;-;-;24791;84;24791;84;-;-;24791;84;-;-;-;-;-;-;-;-;-;-;-;-
05166004;      Brüggen;15480;10287;664,53;-;-;10287;664,53;9480;612,4;-;-;9480;612,4;807;52,13;-;-;-;-;-;-;-;-;-;-
05166008;      Grefrath;14727;25568;1736,13;-;-;25568;1736,13;25568;1736,13;7493;508,79;18075;1227,34;-;-;-;-;-;-;-;-;-;-;-;-
05166012;      Kempen, Stadt;34693;42750;1232,24;-;-;42750;1232,24;42750;1232,24;-;-;42750;1232,24;-;-;-;-;-;-;-;-;-;-;-;-
05166016;      Nettetal, Stadt;41520;134552;3240,66;24000;578,03;110552;2662,63;45534;1096,68;-;-;45534;1096,68;89018;2143,98;24000;578,03;-;-;-;-;-;-;-;-
05166020;      Niederkrüchten;15041;1695;112,69;-;-;1695;112,69;1695;112,69;-;-;1695;112,69;-;-;-;-;-;-;-;-;-;-;-;-
05166024;      Schwalmtal;18877;22845;1210,25;197;10,44;22648;1199,81;17765;941,14;8762;464,16;9004;476,98;-;-;-;-;-;-;5080;269,11;197;10,44;-;-
05166028;      Tönisvorst, Stadt;29167;24750;848,56;115;3,94;24635;844,62;15430;529,02;12273;420,78;3157;108,24;9320;319,54;115;3,94;-;-;-;-;-;-;-;-
05166032;      Viersen, Stadt;74955;148431;1980,27;-;-;148431;1980,27;148431;1980,27;8940;119,27;139491;1861;-;-;-;-;-;-;-;-;-;-;-;-
05166036;      Willich, Stadt;50671;84047;1658,69;2043;40,32;82004;1618,37;57189;1128,64;24364;480,83;32825;647,81;26858;530,05;2043;40,32;-;-;-;-;-;-;-;-
05170;    Wesel, Kreis;457059;1225128;2680,45;64087;140,22;1161041;2540,23;1116734;2443,3;389279;851,7;727455;1591,6;80402;175,91;64087;140,22;-;-;27992;61,24;-;-;-;-
05170001;      Wesel, Kreisverwaltung;457059;34255;74,95;-;-;34255;74,95;34255;74,95;-;-;34255;74,95;-;-;-;-;-;-;-;-;-;-;-;-
05170004;      Alpen;12604;4646;368,61;-;-;4646;368,61;4646;368,61;-;-;4646;368,61;-;-;-;-;-;-;-;-;-;-;-;-
05170008;      Dinslaken, Stadt;67071;70397;1049,59;-;-;70397;1049,59;70397;1049,59;26090;388,99;44307;660,6;-;-;-;-;-;-;-;-;-;-;-;-
05170012;      Hamminkeln, Stadt;26527;31297;1179,82;-;-;31297;1179,82;31297;1179,82;-;-;31297;1179,82;-;-;-;-;-;-;-;-;-;-;-;-
05170016;      Hünxe;13547;50718;3743,85;40167;2965,01;10551;778,84;10213;753,89;-;-;10213;753,89;40505;2989,96;40167;2965,01;-;-;-;-;-;-;-;-
05170020;      Kamp-Lintfort, Stadt;36949;63828;1727,45;-;-;63828;1727,45;56878;1539,36;28500;771,33;28378;768,03;6777;183,41;-;-;-;-;173;4,68;-;-;-;-
05170024;      Moers, Stadt;102935;606952;5896,46;-;-;606952;5896,46;585402;5687,11;248000;2409,29;337402;3277,82;2514;24,42;-;-;-;-;19036;184,93;-;-;-;-
05170028;      Neukirchen-Vluyn, Stadt;26915;38200;1419,29;-;-;38200;1419,29;38027;1412,86;12500;464,43;25527;948,43;-;-;-;-;-;-;173;6,43;-;-;-;-
05170032;      Rheinberg, Stadt;30709;31694;1032,07;100;3,26;31594;1028,81;30195;983,26;6500;211,66;23695;771,6;1326;43,18;100;3,26;-;-;173;5,63;-;-;-;-
05170036;      Schermbeck;13486;13205;979,16;-;-;13205;979,16;13205;979,16;-;-;13205;979,16;-;-;-;-;-;-;-;-;-;-;-;-
05170040;      Sonsbeck;8635;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05170044;      Voerde (Niederrhein), Stadt;36368;105254;2894,14;23820;654,97;81434;2239,17;81434;2239,17;52000;1429,83;29434;809,34;23820;654,97;23820;654,97;-;-;-;-;-;-;-;-
05170048;      Wesel, Stadt;60066;144290;2402,19;-;-;144290;2402,19;138830;2311,29;10000;166,48;128830;2144,81;5460;90,9;-;-;-;-;-;-;-;-;-;-
05170052;      Xanten, Stadt;21247;30392;1430,42;-;-;30392;1430,42;21955;1033,33;5689;267,76;16266;765,57;-;-;-;-;-;-;8437;397,09;-;-;-;-
052;  Rheinland, Landschaftsverband;9436955;492358;52,17;33986;3,6;458372;48,57;451407;47,83;-;-;451407;47,83;40951;4,34;33986;3,6;-;-;-;-;-;-;-;-
053;  Köln, Regierungsbezirk;4342512;15836281;3646,8;388344;89,43;15447937;3557,37;11355234;2614,9;4228686;973,79;7126543;1641,11;2788666;642,18;297225;68,45;-;-;1692381;389,72;91119;20,98;-;-
05313;    Aachen, krfr. Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05314;    Bonn, krfr. Stadt;312207;1676879;5371,04;6152;19,7;1670727;5351,34;1494259;4786,11;764000;2447,09;730259;2339,02;176468;565,23;-;-;-;-;6152;19,7;6152;19,7;-;-
05315;    Köln, krfr. Stadt;1039488;4692162;4513,91;3890;3,74;4688272;4510,17;2730054;2626,34;483000;464,65;2247054;2161,69;1103779;1061,85;3890;3,74;-;-;858329;825,72;-;-;-;-
05316;    Leverkusen, krfr. Stadt;161065;613856;3811,24;78567;487,8;535289;3323,44;422173;2621,14;239909;1489,52;182264;1131,62;17351;107,73;-;-;-;-;174332;1082,37;78567;487,8;-;-
05334;    Städteregion Aachen (einschl. Stadt Aachen);544301;1988308;3652,96;278298;511,29;1710010;3141,67;1666481;3061,69;837624;1538,9;828856;1522,79;317197;582,76;278298;511,29;-;-;4630;8,51;-;-;-;-
05334001;      Städteregion Aachen, Kreisverwaltung;544301;105208;193,29;-;-;105208;193,29;99380;182,58;52639;96,71;46741;85,87;5828;10,71;-;-;-;-;-;-;-;-;-;-
05334002;      Aachen, krfr. Stadt (ab 21.10.2009);240484;1067519;4439,04;278298;1157,24;789221;3281,8;780965;3247,47;312852;1300,93;468112;1946,54;286554;1191,57;278298;1157,24;-;-;-;-;-;-;-;-
05334004;      Alsdorf, Stadt (ab 21.10.2009);46297;149234;3223,41;-;-;149234;3223,41;130008;2808,13;111434;2406,94;18574;401,19;19226;415,28;-;-;-;-;-;-;-;-;-;-
05334008;      Baesweiler, Stadt (ab 21.10.2009);26561;18452;694,7;-;-;18452;694,7;18452;694,7;5962;224,46;12490;470,24;-;-;-;-;-;-;-;-;-;-;-;-
05334012;      Eschweiler, Stadt (ab 21.10.2009);55083;167935;3048,76;-;-;167935;3048,76;163305;2964,71;85964;1560,63;77341;1404,08;-;-;-;-;-;-;4630;84,05;-;-;-;-
05334016;      Herzogenrath, Stadt (ab 21.10.2009);46423;61383;1322,26;-;-;61383;1322,26;61383;1322,26;37953;817,55;23430;504,71;-;-;-;-;-;-;-;-;-;-;-;-
05334020;      Monschau, Stadt (ab 21.10.2009);11855;55560;4686,63;-;-;55560;4686,63;55560;4686,63;40294;3398,9;15266;1287,73;-;-;-;-;-;-;-;-;-;-;-;-
05334024;      Roetgen (ab 21.10.2009);8253;9696;1174,84;-;-;9696;1174,84;9696;1174,84;3034;367,62;6662;807,22;-;-;-;-;-;-;-;-;-;-;-;-
05334028;      Simmerath (ab 21.10.2009);15018;43820;2917,83;-;-;43820;2917,83;43820;2917,83;17742;1181,38;26078;1736,45;-;-;-;-;-;-;-;-;-;-;-;-
05334032;      Stolberg (Rhld.), Stadt (ab 21.10.2009);56285;186480;3313,14;-;-;186480;3313,14;186480;3313,14;110600;1965;75880;1348,14;-;-;-;-;-;-;-;-;-;-;-;-
05334036;      Würselen, Stadt (ab 21.10.2009);38042;123021;3233,82;-;-;123021;3233,82;117432;3086,9;59150;1554,86;58282;1532,04;5589;146,92;-;-;-;-;-;-;-;-;-;-
05354;    Aachen, Kreis;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354001;      Aachen, Kreisverwaltung;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354004;      Alsdorf, Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354008;      Baesweiler, Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354012;      Eschweiler, Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354016;      Herzogenrath, Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354020;      Monschau, Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354024;      Roetgen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354028;      Simmerath;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354032;      Stolberg (Rhld.), Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05354036;      Würselen, Stadt;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
05358;    Düren, Kreis;258312;729387;2823,66;-;-;729387;2823,66;667145;2582,7;414302;1603,88;252842;978,82;62242;240,96;-;-;-;-;-;-;-;-;-;-
05358001;      Düren, Kreisverwaltung;258312;80174;310,37;-;-;80174;310,37;80174;310,37;22735;88,01;57438;222,36;-;-;-;-;-;-;-;-;-;-;-;-
05358004;      Aldenhoven;13611;30124;2213,21;-;-;30124;2213,21;30124;2213,21;19017;1397,18;11107;816,03;-;-;-;-;-;-;-;-;-;-;-;-
05358008;      Düren, Stadt;88935;235466;2647,62;-;-;235466;2647,62;177974;2001,17;131000;1472,99;46974;528,18;57492;646,45;-;-;-;-;-;-;-;-;-;-
05358012;      Heimbach, Stadt;4322;21797;5043,27;-;-;21797;5043,27;18482;4276,26;17700;4095,33;782;180,93;3315;767,01;-;-;-;-;-;-;-;-;-;-
05358016;      Hürtgenwald;8557;22066;2578,71;-;-;22066;2578,71;22066;2578,71;18600;2173,66;3466;405,05;-;-;-;-;-;-;-;-;-;-;-;-
05358020;      Inden;7087;13675;1929,59;-;-;13675;1929,59;13675;1929,59;10000;1411,03;3675;518,56;-;-;-;-;-;-;-;-;-;-;-;-
05358024;      Jülich, Stadt;32099;155783;4853,2;-;-;155783;4853,2;155783;4853,2;81900;2551,48;73883;2301,72;-;-;-;-;-;-;-;-;-;-;-;-
